33;Stadion Olimpijski - PILCZYCE;24208;Stadion Olimpijski;06:15:00
33;Stadion Olimpijski - PILCZYCE;24206;Kar‘‚owicza;06:16:00
33;Stadion Olimpijski - PILCZYCE;24204;Chopina;06:17:00
33;Stadion Olimpijski - PILCZYCE;24202;Kochanowskiego;06:19:00
33;Stadion Olimpijski - PILCZYCE;20826;Bujwida;06:21:00
33;Stadion Olimpijski - PILCZYCE;20820;PL. GRUNWALDZKI;06:23:00
33;Stadion Olimpijski - PILCZYCE;20822;most Grunwaldzki;06:25:00
33;Stadion Olimpijski - PILCZYCE;20292;Urzœ¼d WojewÆˆdzki;06:27:00
33;Stadion Olimpijski - PILCZYCE;10032;GALERIA DOMINIKA‘ƒSKA;06:29:00
33;Stadion Olimpijski - PILCZYCE;10017;Zamkowa;06:31:00
33;Stadion Olimpijski - PILCZYCE;10003;Rynek;06:33:00
33;Stadion Olimpijski - PILCZYCE;10401;PL. JANA PAW‘A II;06:35:00
33;Stadion Olimpijski - PILCZYCE;10403;M‘‚odych TechnikÆˆw;06:37:00
33;Stadion Olimpijski - PILCZYCE;10405;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);06:38:00
33;Stadion Olimpijski - PILCZYCE;10407;ZACHODNIA (Stacja kolejowa);06:40:00
33;Stadion Olimpijski - PILCZYCE;12201;Niedñwiedzia;06:42:00
33;Stadion Olimpijski - PILCZYCE;12203;Ma‘‚opanewska;06:43:00
33;Stadion Olimpijski - PILCZYCE;12205;Kwiska;06:44:00
33;Stadion Olimpijski - PILCZYCE;12401;DH Astra;06:46:00
33;Stadion Olimpijski - PILCZYCE;12403;Park Zachodni;06:47:00
33;Stadion Olimpijski - PILCZYCE;12405;Bajana;06:48:00
33;Stadion Olimpijski - PILCZYCE;12407;MetalowcÆˆw;06:49:00
33;PILCZYCE - Stadion Olimpijski;12410;PILCZYCE;05:27:00
33;PILCZYCE - Stadion Olimpijski;12408;MetalowcÆˆw;05:28:00
33;PILCZYCE - Stadion Olimpijski;12406;Bajana;05:29:00
33;PILCZYCE - Stadion Olimpijski;12404;Park Zachodni;05:30:00
33;PILCZYCE - Stadion Olimpijski;12402;DH Astra;05:31:00
33;PILCZYCE - Stadion Olimpijski;12206;Kwiska;05:33:00
33;PILCZYCE - Stadion Olimpijski;12204;Ma‘‚opanewska;05:34:00
33;PILCZYCE - Stadion Olimpijski;12202;Niedñwiedzia;05:35:00
33;PILCZYCE - Stadion Olimpijski;10408;ZACHODNIA (Stacja kolejowa);05:37:00
33;PILCZYCE - Stadion Olimpijski;10406;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:39:00
33;PILCZYCE - Stadion Olimpijski;10404;M‘‚odych TechnikÆˆw;05:40:00
33;PILCZYCE - Stadion Olimpijski;10402;PL. JANA PAW‘A II;05:42:00
33;PILCZYCE - Stadion Olimpijski;10004;Rynek;05:44:00
33;PILCZYCE - Stadion Olimpijski;10016;Zamkowa;05:45:00
33;PILCZYCE - Stadion Olimpijski;10031;GALERIA DOMINIKA‘ƒSKA;05:48:00
33;PILCZYCE - Stadion Olimpijski;20291;Urzœ¼d WojewÆˆdzki;05:51:00
33;PILCZYCE - Stadion Olimpijski;20821;most Grunwaldzki;05:52:00
33;PILCZYCE - Stadion Olimpijski;20823;PL. GRUNWALDZKI;05:54:00
33;PILCZYCE - Stadion Olimpijski;20825;Bujwida;05:56:00
33;PILCZYCE - Stadion Olimpijski;24201;Kochanowskiego;05:58:00
33;PILCZYCE - Stadion Olimpijski;24203;Chopina;05:59:00
33;PILCZYCE - Stadion Olimpijski;24205;Kar‘‚owicza;06:00:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;20620;DWORZEC NADODRZE;04:46:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;20662;PL. STASZICA;04:48:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10654;Pomorska;04:49:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10652;Dmowskiego;04:51:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10452;PL. JANA PAW‘A II;04:53:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10256;pl. Orlœ¼t Lwowskich;04:56:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10250;Renoma;04:59:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10233;Arkady (Capitol);05:01:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;20620;DWORZEC NADODRZE;05:15:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;20662;PL. STASZICA;05:17:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10654;Pomorska;05:18:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10652;Dmowskiego;05:20:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10452;PL. JANA PAW‘A II;05:22:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10256;pl. Orlœ¼t Lwowskich;05:25:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10250;Renoma;05:28:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10233;Arkady (Capitol);05:30:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;20620;DWORZEC NADODRZE;05:35:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;20662;PL. STASZICA;05:37:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10654;Pomorska;05:38:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10652;Dmowskiego;05:40:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10452;PL. JANA PAW‘A II;05:42:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10256;pl. Orlœ¼t Lwowskich;05:45:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10250;Renoma;05:48:00
0L;DWORZEC NADODRZE - DWORZEC G‘. PKP;10233;Arkady (Capitol);05:50:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;10268;DWORZEC G‘. PKP;05:04:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20266;Pu‘‚askiego;05:05:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20264;Koœ˜ciuszki;05:06:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20262;Komuny Paryskiej;05:07:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20202;pl. WrÆˆblewskiego;05:09:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20291;Urzœ¼d WojewÆˆdzki;05:11:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20821;most Grunwaldzki;05:12:00
